Step,Action,Reasoning,Observation,Reward,Done
660,northeast,,"message:
It's a wall.

language observation:
horizontal wall near north
chest near northnortheast
axe near northnorthwest
dark area very near southeast and south
tame kitten very near southsoutheast
stairs up very near northnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southwest, and west
towel adjacent southeast

cursor:
Yourself a wizard
(x=73, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         @      
                                                                         #(     
                                                                          f     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:550                                  

",0.0,False
661,north,,"message:


language observation:
horizontal wall near north and northwest
dark area near south
axe near northnorthwest
chest very near northnortheast
vertical wall very near northeast
towel very near southsoutheast
horizontal wall adjacent east and west
dark area adjacent southeast and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=73, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----@--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:551                                  

",0.0,False
662,up,,"message:
You can't go up here.

language observation:
horizontal wall near north and northwest
dark area near south
axe near northnorthwest
chest very near northnortheast
vertical wall very near northeast
towel very near southsoutheast
horizontal wall adjacent east and west
dark area adjacent southeast and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=73, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----@--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:551                                  

",0.0,False
663,northwest,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
tame kitten near southsoutheast
chest very near eastnortheast
dark area very near southeast
axe very near northnorthwest
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=72, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...@..|    
                                                                    -----.--    
                                                                         #      
                                                                         #f     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:552                                  

",0.0,False
664,northeast,,"message:


language observation:
towel near southsoutheast
dark area near south
vertical wall near west
horizontal wall very near north, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
doorway very near south
axe very near westnorthwest
chest adjacent east
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=73, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |....@(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:553                                  

",0.0,False
665,east,,"message:
You see here a broken chest.

language observation:
vertical wall far west
towel near south
tame kitten near southsouthwest
axe near westnorthwest
horizontal wall very near north, south, southwest, and northwest
stairs up very near westsouthwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a wizard
(x=74, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....@|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:554                                  

",0.0,False
666,east,,"message:
It's a wall.

language observation:
vertical wall far west
towel near south
tame kitten near southsouthwest
axe near westnorthwest
horizontal wall very near north, south, southwest, and northwest
stairs up very near westsouthwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a wizard
(x=74, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....@|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:554                                  

",0.0,False
667,south,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
towel near south
axe near westnorthwest
dark area very near southwest
stairs up very near west
chest adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south
tame kitten adjacent southwest

cursor:
Yourself a wizard
(x=74, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<.@|    
                                                                    -----f--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:555                                  

",0.0,False
668,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near north and northwest
towel near south
axe near westnorthwest
dark area very near southwest
stairs up very near west
chest adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south
tame kitten adjacent southwest

cursor:
Yourself a wizard
(x=74, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<.@|    
                                                                    -----f--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:555                                  

",0.0,False
669,west,,"message:


language observation:
horizontal wall near north and northwest
towel near southsoutheast
dark area near south
vertical wall near west
vertical wall very near northeast and east
axe very near northwest
chest adjacent northeast
horizontal wall adjacent southeast and southwest
tame kitten adjacent south
stairs up adjacent west

cursor:
Yourself a wizard
(x=73, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<@.|    
                                                                    -----f--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:556                                  

",0.0,False
670,west,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
towel near southsoutheast
chest very near eastnortheast
dark area very near southeast
axe very near northnorthwest
tame kitten adjacent north
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=72, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |...f.(|    
                                                                    |...@..|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:557                                  

",0.0,False
671,west,,"message:


language observation:
horizontal wall near north and northeast
tame kitten near eastnortheast
chest near eastnortheast
vertical wall near east and west
towel near southeast
northwest room corner near northwest
axe very near north
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=71, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)..f|    
                                                                    |.....(|    
                                                                    |..@<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:558                                  

",0.0,False
672,down,,"message:
You can't go down here.

language observation:
horizontal wall near north and northeast
tame kitten near eastnortheast
chest near eastnortheast
vertical wall near east and west
towel near southeast
northwest room corner near northwest
axe very near north
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=71, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)..f|    
                                                                    |.....(|    
                                                                    |..@<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:558                                  

",0.0,False
673,east,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
towel near southsoutheast
chest very near eastnortheast
dark area very near southeast
axe very near northnorthwest
tame kitten adjacent east
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=72, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...@f.|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:559                                  

",0.0,False
674,east,,"message:
You swap places with your kitten.

language observation:
horizontal wall near north and northwest
towel near southsoutheast
dark area near south
vertical wall near west
vertical wall very near northeast and east
axe very near northwest
chest adjacent northeast
horizontal wall adjacent southeast and southwest
doorway adjacent south
stairs up adjacent west
tame kitten adjacent northwest

cursor:
Yourself a wizard
(x=73, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |...f.(|    
                                                                    |...<@.|    
                                                                    -----.--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:560                                  

",0.0,False
675,south,,"message:


language observation:
horizontal wall near north and northwest
dark area near south
axe near northnorthwest
chest very near northnortheast
vertical wall very near northeast
towel very near southsoutheast
tame kitten adjacent north
horizontal wall adjacent east and west
dark area adjacent southeast and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=73, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<f.|    
                                                                    -----@--    
                                                                         #      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:561                                  

",0.0,False
676,south,,"message:


language observation:
horizontal wall near north
chest near northnortheast
axe near northnorthwest
dark area very near southeast and south
stairs up very near northnorthwest
tame kitten adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southwest, and west
towel adjacent southeast

cursor:
Yourself a wizard
(x=73, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----f--    
                                                                         @      
                                                                         #(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:562                                  

",0.0,False
677,south,,"message:


language observation:
horizontal wall far north
chest near northnortheast
axe near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
tame kitten adjacent north
dark area adjacent northeast, south, southwest, west, and northwest
towel adjacent east

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         @(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:563                                  

",0.0,False
678,south,,"message:
It's solid stone.

language observation:
horizontal wall far north
chest near northnortheast
axe near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
tame kitten adjacent north
dark area adjacent northeast, south, southwest, west, and northwest
towel adjacent east

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         @(     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:563                                  

",0.0,False
679,east,,"message:
You see here a towel.

language observation:
chest near north
doorway near south
axe near northnorthwest
stairs up near northnorthwest
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, east, southeast, and southwest
tame kitten adjacent west

cursor:
Yourself a wizard
(x=74, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         f@     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:564                                  

",0.0,False
