Step,Action,Reasoning,Observation,Reward,Done
76,southeast,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    .@.......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
77,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ..@......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
78,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ...@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
79,east,,"message:


language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
80,north,,"message:
It's solid stone.

language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
81,northeast,,"message:
It's solid stone.

language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
82,northwest,,"message:
It's solid stone.

language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
83,north,,"message:
It's solid stone.

language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
84,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ...@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
85,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ..@......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
86,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    .@.......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
87,northwest,,"message:


language observation:
stairs up far northnortheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    @       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
88,north,,"message:


language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
89,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
90,northeast,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
91,east,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
92,south,,"message:


language observation:
stairs up far northnortheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    @       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
93,east,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    @       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
94,southeast,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    .@.......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
95,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ..@......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ...@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    .       .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
