Step,Action,Reasoning,Observation,Reward,Done
83,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near northnortheast and east
fountains near eastsoutheast
dark area near southeast and south
fountain very near northnortheast
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #`.#######                                    
                                  #@....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
84,north,,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast, eastsoutheast, and south
fountains near eastsoutheast
dark area near southeast and south
bars very near north, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #@.#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
85,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north, eastsoutheast, and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #.@#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
86,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest and northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #.@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
87,"north
 Error
 East  X Y
 East  tried to push B failed
 West  X Y
 West  X Y
 West  X Y
 West  X Y
 North  I pushed a boulder With great effort you move the boulder
Wait I was at X Y I moved North
I pushed B from X Y to X Y
Lets verify this
Observation  map:
Row :           X is 
Row :           X is 
Row :          
Yes I pushed B North to X Y
Now B is at X Y
Then in Observation  I moved East
So I am at X Y
Map:
Row :           X is 
Row :           X is 

Then in Observation ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north, eastsoutheast, and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #.@#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
88,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest and northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #.@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
89,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and northnorthwest
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #.@#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
90,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest and northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #.@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
91,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north, eastsoutheast, and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #.@#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
92,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast, eastsoutheast, and south
fountains near eastsoutheast
dark area near southeast and south
bars very near north, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #@.#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
93,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near northnortheast and east
fountains near eastsoutheast
dark area near southeast and south
boulder very near north and south
fountain very near northnortheast
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #@....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
94,"A boulder in column  cannot be pushed East because column  is a wall
Lets rethink
Is it possible we can push a boulder WEST
No column  is a wall
Wait if we stand at  we can push a boulder at  West It would hit the wall
So boulders in column  are STUCK in column 
Wait Look at Row : 
Index : 
Index :  
Index :  
Index :  
Index :  
Index :  
Index :  
Index : 

Wait if column  is  then the boulder at  can only move in column 
But we established we need to put a boulder on 
How to get a boulder to 
If we cant get  out of column  then  CANNOT go to 
What about the boulder at 
Can we bring",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast, eastsoutheast, and south
fountains near eastsoutheast
dark area near southeast and south
bars very near north, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #@.#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
95,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north, eastsoutheast, and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #.@#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
96,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
fountain near southeast and southsoutheast
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast, east, southeast, and northwest
boulder adjacent west

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`@#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
97,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north, eastsoutheast, and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #.@#######                                    
                                  #.....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
98,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest and northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #.@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Elf-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Elf-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
