Step,Action,Reasoning,Observation,Reward,Done
960,northwest,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:882 Hungry                           

",0.0,False
961,southeast,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near southwest
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
stairs up adjacent west
doorway adjacent northwest

cursor:
Yourself a cavewoman
(x=45, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<@#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:883 Hungry                           

",0.0,False
962,northwest,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:884 Hungry                           

",0.0,False
963,southeast,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near southwest
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
stairs up adjacent west
doorway adjacent northwest

cursor:
Yourself a cavewoman
(x=45, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<@#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:885 Hungry                           

",0.0,False
964,northwest,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:886 Hungry                           

",0.0,False
965,south,,"message:
You are beginning to feel weak.

language observation:
dark area near north and east
horizontal wall near south
southwest corner near southwest
vertical wall near west
doorway adjacent north and east
northeast room corner adjacent northeast
vertical wall adjacent southeast
horizontal wall adjacent northwest

cursor:
Yourself a cavewoman
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..@.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:887 Weak                             

",0.0,False
966,eat,,"message:
You don't have anything to eat.

language observation:
dark area near north and east
horizontal wall near south
southwest corner near southwest
vertical wall near west
doorway adjacent north and east
northeast room corner adjacent northeast
vertical wall adjacent southeast
horizontal wall adjacent northwest

cursor:
Yourself a cavewoman
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..@.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:887 Weak                             

",0.0,False
967,north,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:888 Weak                             

",0.0,False
968,north,,"message:


language observation:
horizontal wall near south
dark area near west
stairs up very near south
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ##@                                   
                                         ---.-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:889 Weak                             

",0.0,False
969,north,,"message:
It's solid stone.

language observation:
horizontal wall near south
dark area near west
stairs up very near south
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ##@                                   
                                         ---.-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:889 Weak                             

",0.0,False
970,south,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:890 Weak                             

",0.0,False
971,south,,"message:


language observation:
dark area near north and east
horizontal wall near south
southwest corner near southwest
vertical wall near west
doorway adjacent north and east
northeast room corner adjacent northeast
vertical wall adjacent southeast
horizontal wall adjacent northwest

cursor:
Yourself a cavewoman
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..@.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:891 Weak                             

",0.0,False
972,east,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near southwest
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
stairs up adjacent west
doorway adjacent northwest

cursor:
Yourself a cavewoman
(x=45, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<@#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:892 Weak                             

",0.0,False
973,east,,"message:


language observation:
dark area near south
vertical wall near west
stairs up very near west
dark area adjacent north, northeast, east, and southeast
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=46, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<.@                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:893 Weak                             

",0.0,False
974,north,,"message:
It's solid stone.

language observation:
dark area near south
vertical wall near west
stairs up very near west
dark area adjacent north, northeast, east, and southeast
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=46, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<.@                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:893 Weak                             

",0.0,False
975,west,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near southwest
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
stairs up adjacent west
doorway adjacent northwest

cursor:
Yourself a cavewoman
(x=45, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<@#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:894 Weak                             

",0.0,False
976,northwest,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:895 Weak                             

",0.0,False
977,north,,"message:


language observation:
horizontal wall near south
dark area near west
stairs up very near south
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ##@                                   
                                         ---.-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:896 Weak                             

",0.0,False
978,south,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near south
vertical wall near southwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
doorway adjacent southeast
stairs up adjacent south
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---@-                                  
                                         |..<.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:897 Weak                             

",0.0,False
979,south,,"message:


language observation:
dark area near north and east
horizontal wall near south
southwest corner near southwest
vertical wall near west
doorway adjacent north and east
northeast room corner adjacent northeast
vertical wall adjacent southeast
horizontal wall adjacent northwest

cursor:
Yourself a cavewoman
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..@.#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:898 Weak                             

",0.0,False
980,east,,"message:


language observation:
dark area near southeast and northwest
horizontal wall near southwest
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
stairs up adjacent west
doorway adjacent northwest

cursor:
Yourself a cavewoman
(x=45, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          #                                     
                                          ###                                   
                                         ---.-                                  
                                         |..<@#                                 
                                         |...|#                                 
                                         |...|##                                
                                         -----                                  
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:162   
Dlvl:4 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/3 T:899 Weak                             

",0.0,False
