Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:
You try to move the boulder, but in vain.

language observation:
horizontal closed door far east and west
stairs up far westnorthwest
southeast corner near west
dark area near northwest
dark area very near north, northeast, east, and southwest
boulder adjacent east
dark area adjacent southeast and south

cursor:
Yourself a wizard
(x=17, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############                                                       
      -+--|--####@`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
81,west,,"message:


language observation:
horizontal closed door far east and west
dark area near east and south
southeast corner near west
stairs up near westnorthwest
dark area very near north, northeast, southwest, and northwest
boulder very near east
dark area adjacent southeast

cursor:
Yourself a wizard
(x=16, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############                                                       
      -+--|--###@#`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
82,west,,"message:


language observation:
horizontal closed door far east and west
dark area near north, east, and southeast
boulder near east
southeast corner near west
stairs up near westnorthwest
dark area very near northeast, south, and northwest
dark area adjacent southwest

cursor:
Yourself a wizard
(x=15, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############                                                       
      -+--|--##@##`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
horizontal closed door far eastsoutheast and westsouthwest
vertical wall far west
boulder near eastsoutheast
dark area near south and southwest
stairs up near west
doorway near west
dark area very near north and southeast
dark area adjacent northeast and northwest

cursor:
Yourself a wizard
(x=15, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.##@#########                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
dark area far east
horizontal closed door far eastsoutheast and westsouthwest
dark area near south
stairs up near west
doorway near west
boulder very near eastsoutheast
dark area very near southeast, southwest, and northwest
dark area adjacent north and northeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.###@########                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
dark area far east
horizontal closed door far eastsoutheast and westsouthwest
stairs up far west
dark area near southwest
doorway near west
dark area very near southeast and south
dark area adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.####@#######                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
dark area far east
horizontal closed door far eastsoutheast and westsouthwest
stairs up far west
doorway far west
dark area near southwest
dark area very near south
dark area adjacent north, northeast, southeast, and northwest
boulder adjacent south

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.#####@######                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
dark area far east
horizontal closed door far eastsoutheast and westsouthwest
stairs up far west
doorway far west
dark area very near southwest
dark area adjacent north, northeast, southeast, south, and northwest
boulder adjacent southwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.######@#####                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
horizontal closed door far westsouthwest
stairs up far west
doorway far west
dark area near east
horizontal closed door near eastsoutheast
boulder very near westsouthwest
dark area adjacent north, northeast, south, southwest, and northwest
northwest room corner adjacent southeast

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.#######@####                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
horizontal closed door far westsouthwest
stairs up far west
doorway far west
dark area near east
horizontal closed door near eastsoutheast
boulder near westsouthwest
dark area adjacent north, northeast, southwest, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.########@###                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
horizontal closed door far westsouthwest
stairs up far west
dark area near east
horizontal closed door near eastsoutheast
horizontal wall near southeast
boulder near westsouthwest
dark area adjacent north, northeast, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.#########@##                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
horizontal closed door far westsouthwest
stairs up far west
horizontal wall near south
boulder near westsouthwest
dark area very near east
horizontal closed door very near eastsoutheast
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.##########@#                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
92,south,,"message:


language observation:
horizontal closed door far west
stairs up far westnorthwest
horizontal wall near southeast and south
boulder near west
dark area very near north, northeast, and northwest
horizontal closed door very near east
vertical wall very near southwest
horizontal wall adjacent east and west

cursor:
Yourself a wizard
(x=23, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############                                                       
      -+--|--#####`  --@-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
93,east,,"message:
It's a wall.

language observation:
horizontal closed door far west
stairs up far westnorthwest
horizontal wall near southeast and south
boulder near west
dark area very near north, northeast, and northwest
horizontal closed door very near east
vertical wall very near southwest
horizontal wall adjacent east and west

cursor:
Yourself a wizard
(x=23, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############                                                       
      -+--|--#####`  --@-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
94,north,,"message:


language observation:
horizontal closed door far westsouthwest
stairs up far west
horizontal wall near south
boulder near westsouthwest
dark area very near east
horizontal closed door very near eastsoutheast
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.##########@#                                                       
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
horizontal closed door far westsouthwest
boulder far westsouthwest
stairs up far west
southeast corner near southeast
vertical wall near southwest
dark area very near east
dark area adjacent north, northeast, and northwest
horizontal closed door adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.###########@#                                                      
      -+--|--#####`  --.-+----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
96,southeast,,"message:
The door opens.

language observation:
horizontal closed door far westsouthwest
boulder far westsouthwest
stairs up far west
southeast corner near southeast
vertical wall near southwest
dark area very near east
dark area adjacent north, northeast, and northwest
horizontal open door adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.###########@#                                                      
      -+--|--#####`  --.-|----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
97,southeast,,"message:
You can't move diagonally into an intact doorway.

language observation:
horizontal closed door far westsouthwest
boulder far westsouthwest
stairs up far west
southeast corner near southeast
vertical wall near southwest
dark area very near east
dark area adjacent north, northeast, and northwest
horizontal open door adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.###########@#                                                      
      -+--|--#####`  --.-|----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
98,east,,"message:


language observation:
horizontal closed door far westsouthwest
boulder far westsouthwest
stairs up far west
horizontal wall near south
dark area very near east
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and southwest
horizontal open door adjacent south

cursor:
Yourself a wizard
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |....<.############@#                                                     
      -+--|--#####`  --.-|----                                                  
         ##### ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
