Step,Action,Reasoning,Observation,Reward,Done
52,north,,"message:


language observation:
jackal far east
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a ranger
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.d.......F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,pickup,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
55,north,,"message:


language observation:
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a ranger
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........--------     |                           
                        |.....}d........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,search,,"message:


language observation:
jackal far eastsoutheast
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a ranger
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}.d......--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,southwest,,"message:


language observation:
jackal far eastnortheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |@(...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}d.......--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,west,,"message:


language observation:
jackal far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.d.......F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
jackal far eastnortheast
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}d.......--------     |                           
                        |@....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,search,,"message:


language observation:
jackal far east
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}d........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
62,northeast,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
lichen far eastsoutheast
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
lichen far eastsoutheast
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
jackal far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.d.......F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
66,search,,"message:


language observation:
jackal far east
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}d.......--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,east,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,pickup,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........--------     |                           
                        |.....}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
69,south,,"message:


language observation:
jackal far eastnortheast
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a ranger
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}.d......--------     |                           
                        |.@...}.........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
70,west,,"message:


language observation:
jackal far east
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}d........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
71,search,,"message:


language observation:
lichen far east
jackal far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}.........F...........|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
72,north,,"message:


language observation:
jackal far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}d........F...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:13 In:15 Wi:14 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
