Step,Action,Reasoning,Observation,Reward,Done
43,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----              ------------------                       
                    |....##            .............}>..|                       
                    |.(.| #        .................}...|                       
                    |...| ####@%r...................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:14(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
44,east,,"message:
The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@r.r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:14(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
45,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       r.................}...|                       
                    |...| #####@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
46,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat very near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
47,east,,"message:
You miss the giant rat.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
48,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
49,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
50,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
51,east,,"message:
You hit the giant rat!  The giant rat turns to flee.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
52,pickup,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
53,eat,,"message:
There are 4 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
54,eat,,"message:
There are 4 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
55,eat,,"message:
There are 4 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
56,eat,,"message:
There are 4 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
57,more,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
58,eat,,"message:
You cannot eat that!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}>..|                       
                    |.(.| #       ..................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",-0.01,False
59,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      .r.................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%@...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
60,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat corpse adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
61,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...r...............}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%@...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
62,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat corpse very near west
horizontal wall adjacent southeast, south, and southwest
giant rat corpse adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%%@..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
