Step,Action,Reasoning,Observation,Reward,Done
75,south,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      @                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
76,search,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      @                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
77,south,,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a priestess
(x=22, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     #@                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
78,north,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      @                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
79,north,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=10)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      @                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
80,south,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      @                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=10)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      @                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      @                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
83,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      @                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
84,north,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=8)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      @                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
dark area far south
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=7)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      @                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
86,north,,"message:


language observation:
dark area far south
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, and west
southeast corner adjacent northwest

cursor:
Yourself a priestess
(x=22, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  @                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
87,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, and west
southeast corner adjacent northwest

cursor:
Yourself a priestess
(x=22, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  @                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
88,north,,"message:


language observation:
dark area far south
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, east, southeast, and southwest
southeast corner adjacent west
vertical open door adjacent northwest

cursor:
Yourself a priestess
(x=22, y=5)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--@                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area far south
stairs up far west
dark area adjacent north, northeast, east, and southeast
southeast corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a priestess
(x=22, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-@                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
stairs up far west
dark area very near east and southeast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a priestess
(x=21, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....@#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
dark area near east and southwest
stairs up near west
horizontal wall very near north and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a priestess
(x=20, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<....@-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
92,south,,"message:
It's a wall.

language observation:
dark area near east and southwest
stairs up near west
horizontal wall very near north and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a priestess
(x=20, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<....@-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
93,west,,"message:


language observation:
vertical wall far west
dark area near east and south
stairs up near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical open door very near east
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a priestess
(x=19, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<...@.-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
94,south,,"message:


language observation:
horizontal wall near north and northwest
stairs up near westnorthwest
vertical wall very near northeast
dark area very near south and southwest
horizontal wall adjacent east and west
dark area adjacent southeast

cursor:
Yourself a priestess
(x=19, y=5)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------@--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
95,south,,"message:


language observation:
horizontal wall near north
dark area near west
stairs up near westnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a priestess
(x=19, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               ####@  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
