Step,Action,Reasoning,Observation,Reward,Done
51,east,,"message:


language observation:
stairs up far southsouthwest
dark area near southeast and west
dark area very near east and southwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a priest
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ...@.                                       
                                .   . . .                                       
                                . ... . ..                                      
                                . .   .                                         
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
52,east,,"message:


language observation:
stairs up far southsouthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ....@                                       
                                .   . . .                                       
                                . ... . ..                                      
                                . .   .                                         
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
stairs up far southsouthwest
dark area near southeast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a priest
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . @                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
stairs up far southsouthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . @..                                     
                                . .   .   .                                     
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs up far southsouthwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a priest
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . .@.                                     
                                . .   .   .                                     
                                ..... .   .                                     
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far southsouthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ..@                                     
                                . .   .   .                                     
                                ..... .   .                                     
                                      .   .                                     
                                   .  ... .                                     
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
stairs up far southsouthwest
dark area near south and northwest
dark area very near north and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a priest
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   @                                     
                                ..... . ...                                     
                                      .   .                                     
                                   .  ... .                                     
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
dark area near north, south, and west
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ..@                                     
                                      .   .                                     
                                   .  ... .                                     
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
dark area near north and southeast
stairs up near southwest
dark area very near south and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a priest
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ...                                     
                                      .   @                                     
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
dark area near north and east
stairs up near westsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ...                                     
                                      .   .                                     
                                   .  ... @..                                   
                                    . . .   .                                   
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
61,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near westsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ...                                     
                                      .   .                                     
                                   .  ... @..                                   
                                    . . .   .                                   
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
62,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near westsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ...                                     
                                      .   .                                     
                                   .  ... @..                                   
                                    . . .   .                                   
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
63,east,,"message:


language observation:
stairs up near westsouthwest
dark area near northwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and southwest

cursor:
Yourself a priest
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... .@.                                   
                                    . . .   .                                   
                                    ...     .                                   
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
64,south,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area near northwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and southwest

cursor:
Yourself a priest
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....                                       
                                .   . . .                                       
                                . ... . ...                                     
                                . .   .   .                                     
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... .@.                                   
                                    . . .   .                                   
                                    ...     .                                   
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
65,east,,"message:


language observation:
dark area far north and south
stairs up far westsouthwest
dark area near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ..@                                   
                                    . . .   .                                   
                                    ...     .                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
66,south,,"message:


language observation:
dark area far north and south
stairs up far westsouthwest
dark area near northwest
dark area very near southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a priest
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   @                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
dark area far north
stairs up far westsouthwest
dark area near south and west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ..@                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
stairs up far west
dark area near south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priest
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     @                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
69,south,,"message:


language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     @                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
70,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            @                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
71,south,,"message:


language observation:
stairs up far westnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
72,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
