Step,Action,Reasoning,Observation,Reward,Done
48,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
49,south,,"message:
It's a wall.

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
50,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
51,open,,"message:
In what direction?

language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
52,west,,"message:
This doorway has no door.

language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
53,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east
vertical closed door near southsouthwest
dark area very near north, northeast, and south
doorway very near west
dark area adjacent southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#@####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, southwest, and northwest
dark area adjacent southeast and south

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....##@###........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs up far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....###@##........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far west
horizontal wall near northeast
vertical closed door near southwest
doorway near west
dark area very near north and northwest
doorway very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....####@#........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south and southwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#####@........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
59,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northeast
horizontal wall very near southeast and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######.@......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
61,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northeast
horizontal wall very near southeast and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######.@......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
62,west,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
63,south,,"message:
It's a wall.

language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
64,west,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south and southwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#####@........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
66,west,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south and southwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#####@........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up far west
horizontal wall near northeast
vertical closed door near southwest
doorway near west
dark area very near north and northwest
doorway very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....####@#........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south and southwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#####@........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
