Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near north and northeast
doorway very near west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=17, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......#@##     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
81,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near north and northeast
doorway very near west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=17, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......#@##     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
82,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
83,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
84,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
86,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
88,south,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
89,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
93,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
94,east,,"message:
You see no door there.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
95,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
98,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Dwa-Mal-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Dwa-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
