Step,Action,Reasoning,Observation,Reward,Done
48,open,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical closed door adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
49,west,,"message:
The door resists!

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical closed door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=60, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
50,kick,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical closed door adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
51,west,,"message:
WHAMMM!!!

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical closed door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=60, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
52,open,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical closed door adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
53,west,,"message:
The door opens.

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area very near northeast and west
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical open door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=60, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                           -@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near southeast
dark area very near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a cavewoman
(x=59, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                          #@..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --.-----------.-     
                                                         #@-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
stairs up far eastsoutheast
vertical open door very near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        #@#-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
stairs up far eastsoutheast
vertical open door near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        @##-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
58,west,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical open door near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        @##-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
59,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical open door near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        @##-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
60,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
vertical open door near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        @##-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
61,east,,"message:


language observation:
stairs up far eastsoutheast
vertical open door very near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        #@#-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
stairs up far eastsoutheast
dark area near west
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ##@-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near southeast
dark area near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a cavewoman
(x=59, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###@..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area near west
dark area very near northeast
horizontal wall adjacent north
doorway adjacent northeast
vertical wall adjacent southwest
vertical open door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=60, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-@.............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
65,northeast,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --@-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
66,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --@-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
67,east,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --@-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
68,west,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --@-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
