Step,Action,Reasoning,Observation,Reward,Done
76,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ...@...                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
77,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ..@....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
78,west,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
79,west,,"message:


language observation:
dark area far east
stairs up far northwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... @......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
80,west,,"message:
It's solid stone.

language observation:
dark area far east
stairs up far northwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... @......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
81,east,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
82,north,,"message:
It's solid stone.

language observation:
dark area far east
stairs up far westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
83,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ..@....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
84,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ...@...                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ....@..                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .....@.                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
dark area far north and west
stairs up far westnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... ......@                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       @                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... @                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
90,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . .                                   
                                ... ....... @                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
91,north,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . @                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
92,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . @                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
93,north,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  ......@                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
94,west,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near southwest
dark area very near northeast, east, and southeast
dark area adjacent north, south, and northwest

cursor:
Yourself a archeologist
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .....@.                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
95,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  ....@..                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
96,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  ...@...                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
97,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  ..@....                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                ..... .......                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
