Step,Action,Reasoning,Observation,Reward,Done
52,east,,"message:


language observation:
dark area near north and west
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . ....@                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
53,north,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a tourist
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     @                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
54,north,,"message:


language observation:
dark area near north, south, and west
stairs up very near northnortheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ..@ .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
55,north,,"message:


language observation:
dark area near northeast and south
dark area very near north and southwest
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          @ .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
56,northeast,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a tourist
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .@.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
57,east,,"message:


language observation:
dark area far south
dark area near north and west
dark area adjacent northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a tourist
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<@                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                .......     .                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
58,south,,"message:


language observation:
dark area far south
dark area near north
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a tourist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . @                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                .......     .                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
59,south,,"message:


language observation:
dark area near north and south
stairs up very near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... @                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                .......     .                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
60,south,,"message:


language observation:
dark area far north
dark area near south
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . @                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                .......     .                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
61,south,,"message:


language observation:
dark area far north
dark area near south
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... @                                   
                                .   . .     .                                   
                                .......     .                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
62,south,,"message:


language observation:
dark area far north
stairs up near northnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     @                                   
                                .......   ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
63,south,,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... ....@                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
64,west,,"message:


language observation:
stairs up far north
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... ...@.                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
65,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
66,west,,"message:


language observation:
stairs up far northnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .@...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
67,west,,"message:


language observation:
stairs up far northnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... @....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
68,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... @....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
69,northwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... @....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
70,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... @....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
71,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... @....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
72,east,,"message:


language observation:
stairs up far northnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .@...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
73,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
