Step,Action,Reasoning,Observation,Reward,Done
78,northeast,,"message:
It's solid stone.

language observation:
stairs up near southsoutheast
dark area near southwest and northwest
dark area very near north and south
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   @   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
79,north,,"message:


language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ....@ ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,east,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ....@ ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
81,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ....@ ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
82,west,,"message:


language observation:
stairs up far southsoutheast
dark area near west
dark area very near east, southeast, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a ranger
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ...@. ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,west,,"message:


language observation:
stairs up far southeast
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..@.. ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,north,,"message:


language observation:
stairs up far southsoutheast
dark area near southeast and southwest
dark area very near north, northeast, and south
dark area adjacent east, west, and northwest

cursor:
Yourself a ranger
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . @   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,east,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near southeast and southwest
dark area very near north, northeast, and south
dark area adjacent east, west, and northwest

cursor:
Yourself a ranger
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . @   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
86,north,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... @.... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a ranger
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... .@... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..@.. .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
stairs up far southsoutheast
dark area near southeast and west
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ...@. .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ....@ .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ....@ .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
92,south,,"message:


language observation:
stairs up far southsoutheast
dark area near southeast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   @ .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... @..                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... @..                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
95,east,,"message:


language observation:
stairs up far southsoutheast
dark area near northwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and southwest

cursor:
Yourself a ranger
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... .@.                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near northwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and southwest

cursor:
Yourself a ranger
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... .@.                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
97,east,,"message:


language observation:
dark area far north and south
stairs up far south
dark area near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ..@                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
dark area far north and south
stairs up near south
dark area near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a ranger
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   @                                   
                                ... . ...   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
