Step,Action,Reasoning,Observation,Reward,Done
77,west,,"message:


language observation:
grid bug far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}.x......--------     |                           
                        |.@...}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
78,west,,"message:


language observation:
grid bug far eastnortheast and east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a samurai
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.x...................|                           
                        |.....}........--------     |                           
                        |@....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
79,north,,"message:


language observation:
lichen very far eastnortheast
grid bug far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}x..............F.....|                           
                        |@....}........--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
80,east,,"message:


language observation:
lichen very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastnortheast and eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a samurai
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}x..............F.....|                           
                        |.@...}........--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
grid bug near east and eastsoutheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a samurai
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...............F.....|                           
                        |..@..}x.......--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
82,east,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near northnortheast
grid bug near east and eastsoutheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a samurai
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...............F.....|                           
                        |...@.}x.......--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
83,west,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
grid bug near east and eastsoutheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a samurai
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...............F.....|                           
                        |..@..}.x......--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
grid bug near eastnortheast and east
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}x.......--------     |                           
                        |..@..}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
85,west,,"message:


language observation:
grid bug far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}x.......--------     |                           
                        |.@...}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
86,west,,"message:


language observation:
grid bug far eastnortheast and east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a samurai
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}.x......--------     |                           
                        |@....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
lichen very far eastnortheast
grid bug far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.x.............F.....|                           
                        |@....}........--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
lichen very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastnortheast and eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a samurai
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}x..............F.....|                           
                        |.@...}........--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
89,west,,"message:


language observation:
lichen very far eastnortheast
grid bug far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}x..............F.....|                           
                        |@....}........--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
lichen very far eastnortheast
grid bug far eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near east
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a samurai
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...............F.....|                           
                        |.@...}x.......--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
lichen very far eastnortheast
grid bug far east and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...............F.....|                           
                        |@....}.x......--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
92,north,,"message:


language observation:
lichen very far east
grid bugs far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}...............F.....|                           
                        |.....}.x......--------     |                           
                        |.....}x.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
lichen very far east
grid bug far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a samurai
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}...............F.....|                           
                        |.....}x.......--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
94,north,,"message:


language observation:
lichen very far eastsoutheast
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a samurai
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}x..............F.....|                           
                        |.....}.x......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
95,east,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
grid bugs near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a samurai
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........--------     |                           
                        |.....}x..............F.....|                           
                        |.....}.x......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
lichen far eastsoutheast
grid bug near east and eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a samurai
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}x.......--------     |                           
                        |.....}.x.............F.....|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:17 In:12 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
