Step,Action,Reasoning,Observation,Reward,Done
48,southeast,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
giant rat corpse far eastsoutheast
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|       |.......                                      
                      |...r#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
49,southeast,,"message:
You kill the giant rat!

language observation:
giant rat corpse far eastsoutheast
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|       |.......                                      
                      |....#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
50,south,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |..@.#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
51,east,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |...@#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
52,east,,"message:


language observation:
giant rat corpse far east
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |....@######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
53,east,,"message:
The giant rat bites!

language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |....#@r####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
54,east,,"message:
You hit the giant rat!  The giant rat bites!

language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |....#@r####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
55,west,,"message:


language observation:
giant rat corpse far east
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |....@r#####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
56,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far east
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |....@r#####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
57,west,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |...@r######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
58,west,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |..@r#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
59,west,,"message:


language observation:
giant rat corpse far east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.@r.#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
60,west,,"message:


language observation:
giant rat corpse far east
horizontal wall very near north, northeast, and southeast
stairs up very near eastsoutheast
dark area very near south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |@r..#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
61,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
horizontal wall very near north, northeast, and southeast
stairs up very near eastsoutheast
dark area very near south
giant rat corpse adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |@%..#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
62,east,,"message:
You see here a giant rat corpse.

language observation:
giant rat corpse far east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.@..#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
63,east,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
stairs up adjacent south
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%@.#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
64,east,,"message:


language observation:
giant rat corpse far east
vertical wall near west
horizontal wall very near southwest and northwest
giant rat corpse very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%.@#######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
65,east,,"message:


language observation:
giant rat corpse far east
giant rat corpse near west
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..@######.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
66,east,,"message:


language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#@#####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
67,east,,"message:


language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..##@####.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
68,east,,"message:


language observation:
giant rat corpse far east and west
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..###@###.......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
