Step,Action,Reasoning,Observation,Reward,Done
53,southwest,,"message:
It's solid stone.

language observation:
dark area very near north, southeast, south, and northwest
stairs up very near eastsoutheast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    @ .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
54,east,,"message:
It's solid stone.

language observation:
dark area very near north, southeast, south, and northwest
stairs up very near eastsoutheast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    @ .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
55,south,,"message:


language observation:
dark area near north and east
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    @.<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . @                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
61,north,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
62,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
63,northwest,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
64,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . @                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
68,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
69,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
70,southwest,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
71,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
72,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
73,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
74,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
